fold,difficulty,algorithm,seed,AUC_PR,AUC_ROC,F1,Precision,Recall,FPR,TP,FP,TN,FN,optimal_threshold,train_ms,score_ms,error
0,easy,sklearn_IF,42,0.440439954776764,0.936595632,0.5590283400809717,0.46965986394557824,0.6904,0.03898,3452,3898,96102,1548,0.5864027974353275,804.330300015863,683.4996000106912,
0,easy,sklearn_IF,123,0.540940645685564,0.945390202,0.5906264501160092,0.550995670995671,0.6364,0.02593,3182,2593,97407,1818,0.6089310238580702,756.1833999934606,727.6564000057988,
0,easy,sklearn_IF,456,0.5297608006432297,0.9417474640000001,0.5773451327433629,0.5177777777777778,0.6524,0.03038,3262,3038,96962,1738,0.5986785174083932,717.9882999917027,713.8821000116877,
0,easy,sklearn_IF,789,0.49706229956987946,0.9412200159999999,0.556923076923077,0.46789115646258506,0.6878,0.03911,3439,3911,96089,1561,0.5884578488920622,810.870099987369,700.7118999899831,
0,easy,sklearn_IF,1024,0.4996777617681249,0.941889868,0.5731923890063425,0.49655677655677655,0.6778,0.03436,3389,3436,96564,1611,0.59292800624388,716.0340000118595,722.0989000052214,
0,hard,sklearn_IF,42,0.10553101640831072,0.752258075,0.18911534154535276,0.12184704184704184,0.4222,0.15214,2111,15214,84786,2889,0.5136209476336115,831.1628999945242,780.0235000031535,
0,hard,sklearn_IF,123,0.11290371635902482,0.76937643,0.2011566265060241,0.13250793650793652,0.4174,0.13663,2087,13663,86337,2913,0.5216504025992068,905.4100000066683,742.9021999996621,
0,hard,sklearn_IF,456,0.10536338315941306,0.7510396739999999,0.18476987447698745,0.11682539682539683,0.4416,0.16692,2208,16692,83308,2792,0.5081327609798865,801.468699995894,662.5547999865375,
0,hard,sklearn_IF,789,0.1097807526027465,0.760704618,0.1985670419651996,0.12483912483912483,0.485,0.17,2425,17000,83000,2575,0.5117986251402583,715.1660000090487,703.7299999792594,
0,hard,sklearn_IF,1024,0.10964694381132693,0.762644656,0.19857740585774059,0.12555555555555556,0.4746,0.16527,2373,16527,83473,2627,0.5101086843455765,713.0411999823991,674.409100000048,
0,medium,sklearn_IF,42,0.22095704902574262,0.87716532,0.35166163141993956,0.2519480519480519,0.582,0.0864,2910,8640,91360,2090,0.5434025128689823,738.2743000052869,704.8613000079058,
0,medium,sklearn_IF,123,0.24491810252410107,0.8891506070000001,0.3675507020280811,0.2671201814058957,0.589,0.0808,2945,8080,91920,2055,0.5481416592358007,724.1879999928642,672.236000013072,
0,medium,sklearn_IF,456,0.2278107167236248,0.8777334000000001,0.3427145085803432,0.2490702947845805,0.5492,0.08279,2746,8279,91721,2254,0.5447006422208073,730.6783000240102,727.5669999944512,
0,medium,sklearn_IF,789,0.230999435596847,0.882294841,0.35830161054172766,0.25333333333333335,0.6118,0.09016,3059,9016,90984,1941,0.5442598085498558,772.2428000124637,676.5567999973428,
0,medium,sklearn_IF,1024,0.23523445798166234,0.8838335619999999,0.3624516129032258,0.2675238095238095,0.5618,0.07691,2809,7691,92309,2191,0.5482436328146025,744.5515999861527,747.8963999892585,
1,easy,sklearn_IF,42,0.4281511458682244,0.937727172,0.5476923076923077,0.4601360544217687,0.6764,0.03968,3382,3968,96032,1618,0.5957384729244145,807.4223999865353,742.6849999756087,
1,easy,sklearn_IF,123,0.4420380847484425,0.938964396,0.5518816067653277,0.4780952380952381,0.6526,0.03562,3263,3562,96438,1737,0.6084332593824137,863.5070000018459,684.6158000116702,
1,easy,sklearn_IF,456,0.43528982136905436,0.937034586,0.5395951417004049,0.4533333333333333,0.6664,0.04018,3332,4018,95982,1668,0.6009900757508444,764.1053999832366,731.6711000166833,
1,easy,sklearn_IF,789,0.5126215105616457,0.939431254,0.5474336283185841,0.490952380952381,0.6186,0.03207,3093,3207,96793,1907,0.6094138445850131,820.9192999929655,692.4515999853611,
